hospName,topWait,updateTime
Kwong Wah Hospital,Over 5 hours,1/5/2019 1:00am
North District Hospital,Over 4 hours,1/5/2019 1:00am
North Lantau Hospital,Over 1 hour,1/5/2019 1:00am
Princess Margaret Hospital,Over 3 hours,1/5/2019 1:00am
Pok Oi Hospital,Over 3 hours,1/5/2019 1:00am
Prince of Wales Hospital,Over 3 hours,1/5/2019 1:00am
Pamela Youde Nethersole Eastern Hospital,Over 4 hours,1/5/2019 1:00am
Queen Elizabeth Hospital,Over 3 hours,1/5/2019 1:00am
Queen Mary Hospital,Over 3 hours,1/5/2019 1:00am
Ruttonjee Hospital,Over 1 hour,1/5/2019 1:00am
St John Hospital,Around 1 hour,1/5/2019 1:00am
Tseung Kwan O Hospital,Over 2 hours,1/5/2019 1:00am
Tuen Mun Hospital,Over 5 hours,1/5/2019 1:00am
Tin Shui Wai Hospital,Over 2 hours,1/5/2019 1:00am
United Christian Hospital,Over 4 hours,1/5/2019 1:00am
Yan Chai Hospital,Over 2 hours,1/5/2019 1:00am
Alice Ho Miu Ling Nethersole Hospital,Over 2 hours,1/5/2019 1:15am
Caritas Medical Centre,Over 2 hours,1/5/2019 1:15am
Kwong Wah Hospital,Over 5 hours,1/5/2019 1:15am
North District Hospital,Over 4 hours,1/5/2019 1:15am
North Lantau Hospital,Over 1 hour,1/5/2019 1:15am
Princess Margaret Hospital,Over 3 hours,1/5/2019 1:15am
Pok Oi Hospital,Over 3 hours,1/5/2019 1:15am
Prince of Wales Hospital,Over 3 hours,1/5/2019 1:15am
Pamela Youde Nethersole Eastern Hospital,Over 4 hours,1/5/2019 1:15am
Queen Elizabeth Hospital,Over 3 hours,1/5/2019 1:15am
Queen Mary Hospital,Over 3 hours,1/5/2019 1:15am
Ruttonjee Hospital,Over 1 hour,1/5/2019 1:15am
St John Hospital,Around 1 hour,1/5/2019 1:15am
Tseung Kwan O Hospital,Over 2 hours,1/5/2019 1:15am
Tuen Mun Hospital,Over 5 hours,1/5/2019 1:15am
Tin Shui Wai Hospital,Over 2 hours,1/5/2019 1:15am
United Christian Hospital,Over 5 hours,1/5/2019 1:15am
Yan Chai Hospital,Over 2 hours,1/5/2019 1:15am
Alice Ho Miu Ling Nethersole Hospital,Over 2 hours,1/5/2019 1:30am
Caritas Medical Centre,Over 1 hour,1/5/2019 1:30am
Kwong Wah Hospital,Over 5 hours,1/5/2019 1:30am
North District Hospital,Over 4 hours,1/5/2019 1:30am
North Lantau Hospital,Over 1 hour,1/5/2019 1:30am
Princess Margaret Hospital,Over 3 hours,1/5/2019 1:30am
Pok Oi Hospital,Over 3 hours,1/5/2019 1:30am
Prince of Wales Hospital,Over 3 hours,1/5/2019 1:30am
Pamela Youde Nethersole Eastern Hospital,Over 4 hours,1/5/2019 1:30am
Queen Elizabeth Hospital,Over 3 hours,1/5/2019 1:30am
Queen Mary Hospital,Over 3 hours,1/5/2019 1:30am
Ruttonjee Hospital,Over 1 hour,1/5/2019 1:30am
St John Hospital,Around 1 hour,1/5/2019 1:30am
Tseung Kwan O Hospital,Over 3 hours,1/5/2019 1:30am
Tuen Mun Hospital,Over 5 hours,1/5/2019 1:30am
Tin Shui Wai Hospital,Over 2 hours,1/5/2019 1:30am
United Christian Hospital,Over 5 hours,1/5/2019 1:30am
Yan Chai Hospital,Over 2 hours,1/5/2019 1:30am
Alice Ho Miu Ling Nethersole Hospital,Over 2 hours,1/5/2019 1:45am
Caritas Medical Centre,Over 2 hours,1/5/2019 1:45am
Kwong Wah Hospital,Over 5 hours,1/5/2019 1:45am
North District Hospital,Over 4 hours,1/5/2019 1:45am
North Lantau Hospital,Over 1 hour,1/5/2019 1:45am
Princess Margaret Hospital,Over 3 hours,1/5/2019 1:45am
Pok Oi Hospital,Over 3 hours,1/5/2019 1:45am
Prince of Wales Hospital,Over 3 hours,1/5/2019 1:45am
Pamela Youde Nethersole Eastern Hospital,Over 4 hours,1/5/2019 1:45am
Queen Elizabeth Hospital,Over 3 hours,1/5/2019 1:45am
Queen Mary Hospital,Over 3 hours,1/5/2019 1:45am
Ruttonjee Hospital,Over 1 hour,1/5/2019 1:45am
St John Hospital,Around 1 hour,1/5/2019 1:45am
Tseung Kwan O Hospital,Over 3 hours,1/5/2019 1:45am
Tuen Mun Hospital,Over 5 hours,1/5/2019 1:45am
Tin Shui Wai Hospital,Over 2 hours,1/5/2019 1:45am
United Christian Hospital,Over 5 hours,1/5/2019 1:45am
Yan Chai Hospital,Over 2 hours,1/5/2019 1:45am
Alice Ho Miu Ling Nethersole Hospital,Over 2 hours,1/5/2019 2:00am
Caritas Medical Centre,Over 2 hours,1/5/2019 2:00am
Kwong Wah Hospital,Over 5 hours,1/5/2019 2:00am
North District Hospital,Over 4 hours,1/5/2019 2:00am
North Lantau Hospital,Over 1 hour,1/5/2019 2:00am
Princess Margaret Hospital,Over 3 hours,1/5/2019 2:00am
Pok Oi Hospital,Over 3 hours,1/5/2019 2:00am
Prince of Wales Hospital,Over 3 hours,1/5/2019 2:00am
Pamela Youde Nethersole Eastern Hospital,Over 4 hours,1/5/2019 2:00am
Queen Elizabeth Hospital,Over 3 hours,1/5/2019 2:00am
Queen Mary Hospital,Over 3 hours,1/5/2019 2:00am
Ruttonjee Hospital,Over 1 hour,1/5/2019 2:00am
St John Hospital,Around 1 hour,1/5/2019 2:00am
Tseung Kwan O Hospital,Over 3 hours,1/5/2019 2:00am
Tuen Mun Hospital,Over 5 hours,1/5/2019 2:00am
Tin Shui Wai Hospital,Over 2 hours,1/5/2019 2:00am
United Christian Hospital,Over 5 hours,1/5/2019 2:00am
Yan Chai Hospital,Over 2 hours,1/5/2019 2:00am
